trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
1,False,"{'a': 0.7, 'e': 0.756}",30,19,-65.07463484281561,"{0: 6, 1: 2, 2: 1, 3: 1, 4: 1}",1
2,False,"{'a': 0.7, 'e': 0.7144199999999999}",20,7,-33.14373999294687,"{0: 8, 1: 1, 2: 4, 3: 0, 4: 0}",1
3,False,"{'a': 0.7, 'e': 0.6751268999999999}",35,15,-112.47218967023109,"{0: 12, 1: 1, 2: 5, 3: 0, 4: 2}",1
4,False,"{'a': 0.7, 'e': 0.6379949204999998}",30,2,-227.26546537635468,"{0: 16, 1: 2, 2: 4, 3: 2, 4: 4}",1
5,False,"{'a': 0.7, 'e': 0.6029051998724998}",20,10,9.21649173476588,"{0: 9, 1: 0, 2: 1, 3: 0, 4: 0}",1
6,False,"{'a': 0.7, 'e': 0.5697454138795123}",20,2,-30.453690296871642,"{0: 12, 1: 3, 2: 3, 3: 0, 4: 0}",1
7,False,"{'a': 0.7, 'e': 0.538409416116139}",25,20,9.012528150110967,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
8,False,"{'a': 0.7, 'e': 0.5087968982297514}",30,13,-78.13916459997004,"{0: 12, 1: 0, 2: 2, 3: 2, 4: 1}",1
9,False,"{'a': 0.7, 'e': 0.48081306882711505}",35,23,-17.7956101477934,"{0: 8, 1: 2, 2: 2, 3: 0, 4: 0}",1
10,False,"{'a': 0.7, 'e': 0.4543683500416237}",25,10,3.6368827046322276,"{0: 12, 1: 2, 2: 1, 3: 0, 4: 0}",1
11,False,"{'a': 0.7, 'e': 0.42937809078933437}",25,0,-56.722472482372666,"{0: 19, 1: 3, 2: 1, 3: 1, 4: 1}",0
12,False,"{'a': 0.7, 'e': 0.40576229579592094}",20,13,-39.23724287116764,"{0: 5, 1: 0, 2: 1, 3: 0, 4: 1}",1
13,False,"{'a': 0.7, 'e': 0.38344536952714525}",25,0,-51.541813187693386,"{0: 21, 1: 0, 2: 2, 3: 1, 4: 1}",0
14,False,"{'a': 0.7, 'e': 0.36235587420315224}",20,6,-79.4054191170402,"{0: 10, 1: 1, 2: 1, 3: 0, 4: 2}",1
15,False,"{'a': 0.7, 'e': 0.34242630112197886}",20,0,-92.24417440658502,"{0: 10, 1: 6, 2: 2, 3: 1, 4: 1}",0
16,False,"{'a': 0.7, 'e': 0.32359285456027}",25,0,-4.480643251398065,"{0: 21, 1: 2, 2: 2, 3: 0, 4: 0}",0
17,False,"{'a': 0.7, 'e': 0.30579524755945514}",30,2,-32.12116356345589,"{0: 23, 1: 3, 2: 1, 3: 0, 4: 1}",1
18,False,"{'a': 0.7, 'e': 0.2889765089436851}",20,0,-103.33590151076103,"{0: 14, 1: 1, 2: 2, 3: 1, 4: 2}",0
19,False,"{'a': 0.7, 'e': 0.2730828009517824}",25,0,12.325653534029655,"{0: 23, 1: 0, 2: 2, 3: 0, 4: 0}",0
20,False,"{'a': 0.7, 'e': 0.25806324689943433}",25,9,-6.170448871302877,"{0: 13, 1: 1, 2: 2, 3: 0, 4: 0}",1
21,False,"{'a': 0.7, 'e': 0.24386976831996543}",30,7,5.228692361263196,"{0: 20, 1: 1, 2: 2, 3: 0, 4: 0}",1
22,False,"{'a': 0.7, 'e': 0.2304569310623673}",25,11,10.959117103123065,"{0: 12, 1: 2, 2: 0, 3: 0, 4: 0}",1
23,False,"{'a': 0.7, 'e': 0.21778179985393709}",30,17,-28.001575589521188,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 1}",1
24,False,"{'a': 0.7, 'e': 0.20580380086197053}",25,13,-23.03531970736354,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 1}",1
25,False,"{'a': 0.7, 'e': 0.19448459181456215}",25,0,-10.059429759045676,"{0: 20, 1: 3, 2: 1, 3: 1, 4: 0}",0
26,False,"{'a': 0.7, 'e': 0.18378793926476122}",30,14,23.449528141182345,"{0: 15, 1: 1, 2: 0, 3: 0, 4: 0}",1
27,False,"{'a': 0.7, 'e': 0.17367960260519935}",20,12,14.752196091996444,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
28,False,"{'a': 0.7, 'e': 0.16412722446191338}",20,10,20.726406731806,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
29,False,"{'a': 0.7, 'e': 0.15510022711650814}",20,6,17.22398666701616,"{0: 13, 1: 1, 2: 0, 3: 0, 4: 0}",1
30,False,"{'a': 0.7, 'e': 0.14656971462510018}",20,2,-19.356703104426394,"{0: 16, 1: 1, 2: 0, 3: 0, 4: 1}",1
31,False,"{'a': 0.7, 'e': 0.13850838032071966}",30,15,23.536464350205257,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
32,False,"{'a': 0.7, 'e': 0.13089041940308008}",25,12,22.36839312318843,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
33,False,"{'a': 0.7, 'e': 0.12369144633591067}",20,3,-5.555381788254424,"{0: 14, 1: 0, 2: 3, 3: 0, 4: 0}",1
34,False,"{'a': 0.7, 'e': 0.11688841678743558}",25,11,18.397318734675185,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
35,False,"{'a': 0.7, 'e': 0.11045955386412662}",35,22,4.526267971506807,"{0: 10, 1: 3, 2: 0, 3: 0, 4: 0}",1
36,False,"{'a': 0.7, 'e': 0.10438427840159965}",20,5,28.51865430494912,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
37,False,"{'a': 0.7, 'e': 0.09864314308951166}",30,13,14.76830885654789,"{0: 15, 1: 1, 2: 1, 3: 0, 4: 0}",1
38,False,"{'a': 0.7, 'e': 0.09321777021958852}",20,10,17.357652487624783,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
39,False,"{'a': 0.7, 'e': 0.08809079285751115}",20,2,29.7581670410974,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
40,False,"{'a': 0.7, 'e': 0.08324579925034803}",25,7,28.088358176785476,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
41,False,"{'a': 0.7, 'e': 0.07866728029157888}",25,17,17.31495293820372,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
42,False,"{'a': 0.7, 'e': 0.07434057987554203}",25,15,-22.953866873932434,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 1}",1
43,False,"{'a': 0.7, 'e': 0.07025184798238722}",20,6,10.0635501119592,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
44,False,"{'a': 0.7, 'e': 0.06638799634335592}",20,9,-8.477077546329841,"{0: 9, 1: 1, 2: 0, 3: 1, 4: 0}",1
45,False,"{'a': 0.7, 'e': 0.06273665654447134}",30,3,34.053459061428825,"{0: 26, 1: 1, 2: 0, 3: 0, 4: 0}",1
46,False,"{'a': 0.7, 'e': 0.05928614043452542}",25,10,4.49275702129405,"{0: 13, 1: 0, 2: 2, 3: 0, 4: 0}",1
47,False,"{'a': 0.7, 'e': 0.05602540271062652}",20,6,28.53921728208596,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
48,False,"{'a': 0.7, 'e': 0.05294400556154206}",20,1,18.835543600838243,"{0: 17, 1: 2, 2: 0, 3: 0, 4: 0}",1
49,False,"{'a': 0.7, 'e': 0.05003208525565724}",25,13,8.344954201092614,"{0: 10, 1: 2, 2: 0, 3: 0, 4: 0}",1
50,False,"{'a': 0.7, 'e': 0.04728032056659609}",30,23,0.18766964277486675,"{0: 6, 1: 0, 2: 1, 3: 0, 4: 0}",1
51,False,"{'a': 0.7, 'e': 0.0446799029354333}",25,16,16.19624253348512,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
52,False,"{'a': 0.7, 'e': 0.042222508273984466}",20,12,5.380414665430988,"{0: 7, 1: 1, 2: 0, 3: 0, 4: 0}",1
53,False,"{'a': 0.7, 'e': 0.03990027031891532}",20,13,2.2934027273559625,"{0: 6, 1: 0, 2: 1, 3: 0, 4: 0}",1
54,False,"{'a': 0.7, 'e': 0.03770575545137497}",20,10,18.637529953950725,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
55,False,"{'a': 0.7, 'e': 0.035631938901549344}",25,14,21.630272019813972,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
56,False,"{'a': 0.7, 'e': 0.033672182261964126}",20,0,34.67854607449037,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
57,False,"{'a': 0.7, 'e': 0.0318202122375561}",25,9,20.482470783278185,"{0: 15, 1: 1, 2: 0, 3: 0, 4: 0}",1
58,False,"{'a': 0.7, 'e': 0.030070100564490512}",25,13,21.82152610713891,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
59,False,"{'a': 0.7, 'e': 0.028416245033443532}",25,0,21.266258023560624,"{0: 23, 1: 2, 2: 0, 3: 0, 4: 0}",0
60,False,"{'a': 0.7, 'e': 0.026853351556604135}",30,11,15.152361381842706,"{0: 16, 1: 3, 2: 0, 3: 0, 4: 0}",1
61,False,"{'a': 0.7, 'e': 0.025376417220990908}",35,22,17.33517757645178,"{0: 12, 1: 1, 2: 0, 3: 0, 4: 0}",1
62,False,"{'a': 0.7, 'e': 0.023980714273836405}",25,0,40.814023306761754,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
63,False,"{'a': 0.7, 'e': 0.0226617749887754}",35,28,12.944539250599814,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
64,False,"{'a': 0.7, 'e': 0.02141537736439275}",25,18,14.056131783218671,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
65,False,"{'a': 0.7, 'e': 0.02023753160935115}",25,8,24.296350739046016,"{0: 16, 1: 1, 2: 0, 3: 0, 4: 0}",1
66,False,"{'a': 0.7, 'e': 0.019124467370836836}",25,8,20.200483182563314,"{0: 15, 1: 2, 2: 0, 3: 0, 4: 0}",1
67,False,"{'a': 0.7, 'e': 0.01807262166544081}",20,16,3.681643699277874,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
68,False,"{'a': 0.7, 'e': 0.017078627473841566}",20,0,23.026476936773804,"{0: 19, 1: 1, 2: 0, 3: 0, 4: 0}",0
69,False,"{'a': 0.7, 'e': 0.01613930296278028}",20,10,19.24842126803899,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
70,False,"{'a': 0.7, 'e': 0.015251641299827364}",20,12,12.628765940305104,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
71,False,"{'a': 0.7, 'e': 0.014412801028336858}",25,1,-16.79948647215482,"{0: 22, 1: 1, 2: 0, 3: 0, 4: 1}",1
1,True,"{'a': 0, 'e': 0}",20,0,26.869187818933778,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
2,True,"{'a': 0, 'e': 0}",25,11,21.672043946062484,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
3,True,"{'a': 0, 'e': 0}",20,10,16.127491831544624,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
4,True,"{'a': 0, 'e': 0}",20,8,8.092973148308765,"{0: 10, 1: 2, 2: 0, 3: 0, 4: 0}",1
5,True,"{'a': 0, 'e': 0}",25,8,30.121284386906627,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
6,True,"{'a': 0, 'e': 0}",30,10,42.04599809664608,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
7,True,"{'a': 0, 'e': 0}",20,12,13.72507963270425,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
8,True,"{'a': 0, 'e': 0}",25,11,17.230082572748344,"{0: 13, 1: 1, 2: 0, 3: 0, 4: 0}",1
9,True,"{'a': 0, 'e': 0}",20,12,16.775358508301437,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
10,True,"{'a': 0, 'e': 0}",30,10,31.11301330012934,"{0: 19, 1: 1, 2: 0, 3: 0, 4: 0}",1
11,True,"{'a': 0, 'e': 0}",20,8,21.018743798002575,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
12,True,"{'a': 0, 'e': 0}",20,8,22.67690720605255,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
13,True,"{'a': 0, 'e': 0}",25,17,8.022948719319322,"{0: 7, 1: 1, 2: 0, 3: 0, 4: 0}",1
14,True,"{'a': 0, 'e': 0}",30,19,21.129044440080513,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
15,True,"{'a': 0, 'e': 0}",20,9,17.3555665235256,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
